[INFO  indexer] executor:  min=0,max=10,endpoint='http://lotus1:1234/rpc/v0'
[INFO  indexer] Iterating from height 0 to 10
[INFO  indexer] Height 0 : blk_cid bafy2bzacebskopykivrgmlayzdd2lnsnzxhlpomx3gr3ldmo43imk2fimxqts...
[INFO  indexer] Height 1 : blk_cid bafy2bzacebskopykivrgmlayzdd2lnsnzxhlpomx3gr3ldmo43imk2fimxqts...
[INFO  indexer] Height 2 : blk_cid bafy2bzacebsgavbckogjotgewovo7oyq66y3xfbi2fffvyrqkzb3juejyilvo...
[INFO  indexer] cid = 'bafy2bzacecveqyivxeo33auajdh5w3kgyhc2qfahzo5ayx53aqce4spmz6lum'
[INFO  indexer] cid = 'bafy2bzacebkp3235rv6cg53eyy2nqrmeva4jb73fsmvf3hzrjplcwr5ux45ng'
[INFO  indexer] cid = 'bafy2bzacedmgp3qdtlrzuq54j4h4kjassnwl6vp7rdw3anuqffd72smqi7hyq'
[INFO  indexer] Height 3 : blk_cid bafy2bzacebs5tnnzosyngzaffypk3wxyvt6xtafkhy2bnxxid2zabajxyjqxk...
[INFO  indexer] cid = 'bafy2bzacecveqyivxeo33auajdh5w3kgyhc2qfahzo5ayx53aqce4spmz6lum'
    
    msg=Message { msg_type: BlsMessage(BlsAggregateSignature { type_num: 2, data: "kv+d88i5ehGDE4MpFl8pSI2aLGu2MLnIfwZpX5pttL7yqogGoRvQLW7BTEPuaYsxGObiKKQjJ2EZmmkvrTC24ziFy7DmZ3EIlcQ9jCFM+OBolM54dsPaE3d1xOcYZ5Gv" }), version: 0, to: "t01002", from: "t3wzcpwznw6dvl6x3beekspluvhdwh26h3tvmw5y2fychse7pr6xlsfmxuhsv6ki7r3pm6s7gxc65h52lgqfsa", nonce: 0, value: "0", gas_price: "1", gas_limit: 2725107, method: "4", params: "gVgmACQIARIgPZaTliZwVx99094NbOU9Tda8RtfpAROjYrtGBB9kJE8=", receipt: Receipt(ReceiptFields { exit_code: 0, ret: "\"\"", gas_used: 2314923 }) }
[INFO  indexer] cid = 'bafy2bzacebkp3235rv6cg53eyy2nqrmeva4jb73fsmvf3hzrjplcwr5ux45ng'
    
    msg=Message { msg_type: BlsMessage(BlsAggregateSignature { type_num: 2, data: "kv+d88i5ehGDE4MpFl8pSI2aLGu2MLnIfwZpX5pttL7yqogGoRvQLW7BTEPuaYsxGObiKKQjJ2EZmmkvrTC24ziFy7DmZ3EIlcQ9jCFM+OBolM54dsPaE3d1xOcYZ5Gv" }), version: 0, to: "t01001", from: "t3vzz5pjcoaessfgq3qsw3c2xjsynqyenqydhu5bvh4qodp4xkqg6jljrvtlnjrb3uxvzghgdmjrxj4gndyjva", nonce: 0, value: "0", gas_price: "1", gas_limit: 2726307, method: "4", params: "gVgmACQIARIg15C2IbSTsQrSBazRkiLx7Vraidtx/FPr8sMHi/SI2iM=", receipt: Receipt(ReceiptFields { exit_code: 0, ret: "\"\"", gas_used: 2315923 }) }
[INFO  indexer] cid = 'bafy2bzacedmgp3qdtlrzuq54j4h4kjassnwl6vp7rdw3anuqffd72smqi7hyq'
    
    msg=Message { msg_type: BlsMessage(BlsAggregateSignature { type_num: 2, data: "kv+d88i5ehGDE4MpFl8pSI2aLGu2MLnIfwZpX5pttL7yqogGoRvQLW7BTEPuaYsxGObiKKQjJ2EZmmkvrTC24ziFy7DmZ3EIlcQ9jCFM+OBolM54dsPaE3d1xOcYZ5Gv" }), version: 0, to: "t01000", from: "t3q5ipevdz43hlwcdy7abyufknrt36fym324nkie7llkguqblwg4db6jydvkdz4sj5ixibzlwjcyjzuntus6dq", nonce: 0, value: "0", gas_price: "1", gas_limit: 2726307, method: "4", params: "gVgmACQIARIggbS+Zl7gToe6lSxqjeekA33TmxJPAD8eoySeHobE6gE=", receipt: Receipt(ReceiptFields { exit_code: 0, ret: "\"\"", gas_used: 2315923 }) }
[INFO  indexer] Height 4 : blk_cid bafy2bzacebs5tnnzosyngzaffypk3wxyvt6xtafkhy2bnxxid2zabajxyjqxk...
[INFO  indexer] cid = 'bafy2bzacecveqyivxeo33auajdh5w3kgyhc2qfahzo5ayx53aqce4spmz6lum'
    
    msg=Message { msg_type: Unknown, version: 0, to: "t01002", from: "t3wzcpwznw6dvl6x3beekspluvhdwh26h3tvmw5y2fychse7pr6xlsfmxuhsv6ki7r3pm6s7gxc65h52lgqfsa", nonce: 0, value: "0", gas_price: "1", gas_limit: 2725107, method: "4", params: "gVgmACQIARIgPZaTliZwVx99094NbOU9Tda8RtfpAROjYrtGBB9kJE8=", receipt: Receipt(ReceiptFields { exit_code: 0, ret: "\"\"", gas_used: 2314923 }) }
[INFO  indexer] cid = 'bafy2bzacebkp3235rv6cg53eyy2nqrmeva4jb73fsmvf3hzrjplcwr5ux45ng'
    
    msg=Message { msg_type: Unknown, version: 0, to: "t01001", from: "t3vzz5pjcoaessfgq3qsw3c2xjsynqyenqydhu5bvh4qodp4xkqg6jljrvtlnjrb3uxvzghgdmjrxj4gndyjva", nonce: 0, value: "0", gas_price: "1", gas_limit: 2726307, method: "4", params: "gVgmACQIARIg15C2IbSTsQrSBazRkiLx7Vraidtx/FPr8sMHi/SI2iM=", receipt: Receipt(ReceiptFields { exit_code: 0, ret: "\"\"", gas_used: 2315923 }) }
[INFO  indexer] cid = 'bafy2bzacedmgp3qdtlrzuq54j4h4kjassnwl6vp7rdw3anuqffd72smqi7hyq'
    
    msg=Message { msg_type: Unknown, version: 0, to: "t01000", from: "t3q5ipevdz43hlwcdy7abyufknrt36fym324nkie7llkguqblwg4db6jydvkdz4sj5ixibzlwjcyjzuntus6dq", nonce: 0, value: "0", gas_price: "1", gas_limit: 2726307, method: "4", params: "gVgmACQIARIggbS+Zl7gToe6lSxqjeekA33TmxJPAD8eoySeHobE6gE=", receipt: Receipt(ReceiptFields { exit_code: 0, ret: "\"\"", gas_used: 2315923 }) }
[INFO  indexer] Height 5 : blk_cid bafy2bzacea7nxmnhtrm4xf6vibicgvugqze73qlfvyf5gu66kclmn2kvn4ivs...
[INFO  indexer] Height 6 : blk_cid bafy2bzaceamv2p3cwqw6oe2quha4kethaxpbjgh6nwl47xsixaweiat5m6feg...
[INFO  indexer] Height 7 : blk_cid bafy2bzaced5t7hndjkibyq4x4ozqlgjojertrihjccitcuvorpyj5vjuv3rts...
[INFO  indexer] Height 8 : blk_cid bafy2bzacebrujmiplt7rt2dpqq2fvtcupu3zjcmlfsie6wmazg7zv4s6jrzfk...
[INFO  indexer] Height 9 : blk_cid bafy2bzacebog3w2i7h2mabcxcvrgwrknilxqy62y5qiek62er2o5qaccqoin2...
[INFO  indexer] Height 10 : blk_cid bafy2bzacecwipj7ff3vqe5dacyvjhs3a7mng6h43kstrevea7yatpga2udbms...
